"Gekozen functie: delete_last_connection, 6730.285714285714"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 6741.285714285714"
Gekozen functie: separate_traject
Gekozen functie: mutate_trajectories
"Gekozen functie: mutate_trajectories, 6955.285714285714"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 6974.285714285714"
"Gekozen functie: delete_last_connection, 6982.285714285714"
Gekozen functie: mutate_trajectories
Gekozen functie: separate_traject
Gekozen functie: mutate_trajectories
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 6993.285714285714"
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 7498.571428571429"
"Gekozen functie: change_start_station, 7514.571428571429"
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 7646.714285714286"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 7654.714285714286"
"Gekozen functie: mutate_trajectories, 7854.714285714286"
Gekozen functie: change_start_station
Gekozen functie: mutate_trajectories
"Gekozen functie: delete_last_connection, 7867.714285714286"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 7873.714285714286"
Gekozen functie: mutate_trajectories
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 7880.714285714286"
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 7891.714285714286"
"Gekozen functie: delete_last_connection, 7907.714285714286"
Gekozen functie: separate_traject
Gekozen functie: mutate_trajectories
Gekozen functie: change_start_station
Gekozen functie: mutate_trajectories
"Gekozen functie: change_start_station, 7932.714285714286"
"Gekozen functie: change_start_station, 7945.714285714286"
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 7969.714285714286"
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 7980.714285714286"
Gekozen functie: mutate_trajectories
"Gekozen functie: delete_last_connection, 7991.714285714286"
Gekozen functie: mutate_trajectories
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: mutate_trajectories
Gekozen functie: mutate_trajectories
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
Gekozen functie: mutate_trajectories
"Gekozen functie: change_start_station, 8016.714285714286"
Gekozen functie: change_start_station
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 8042.714285714286"
Gekozen functie: mutate_trajectories
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
"Gekozen functie: separate_traject, 8147.857142857143"
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 8157.857142857143"
"Gekozen functie: change_start_station, 8164.857142857143"
"Gekozen functie: separate_traject, 8309.0"
Gekozen functie: mutate_trajectories
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 8320.0"
"Gekozen functie: delete_last_connection, 8338.0"
Gekozen functie: separate_traject
Gekozen functie: mutate_trajectories
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: mutate_trajectories, 8532.0"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 8539.0"
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 8552.0"
Gekozen functie: mutate_trajectories
